Year;Buentgen_etal.Science2011_AMJ-precip;Buntgen temperature anomalies
1993;174,71;1,105
1994;247,1;1,963
1995;165,4;1,834
1996;96,27;0,033
1997;184,26;-0,067
1998;156,87;2,688
1999;215,67;1,273
2000;174,12;1,631
2001;258,6;2,896
2002;223,67;2,127
2003;176,33;4,008
2004;158,87;
2005;172,02;
2006;226,52;
2007;265,52;
2008;246,97;
